;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2015 09:46:02 Þ.Ù
;----------------------------------------------

;Address Opcode 	ASM
  L__TP_Calibrate_Bottom_Left26
  L__TP_Calibrate_Bottom_Left27
  L__TP_Calibrate_Bottom_Left28
  L__TP_Calibrate_Bottom_Left29
  L__TP_Calibrate_Bottom_Left30
  L__TP_Calibrate_Bottom_Left31
  L__TP_Calibrate_Bottom_Left32
  L_end__TP_Calibrate_Upper_Right
  L__TP_Calibrate_Upper_Right34
  L__TP_Calibrate_Upper_Right35
  L__TP_Calibrate_Upper_Right36
  L__TP_Calibrate_Upper_Right37
  L__TP_Calibrate_Upper_Right38
  L__TP_Calibrate_Upper_Right39
  L__TP_Calibrate_Upper_Right40
  L__TP_Calibrate_Upper_Right41
  L_end__TP_Get_Calibration_Consts
  L_end__TP_Set_Calibration_Consts
  L_end_TP_Set_ADC_Threshold
  _TP_Set_ADC_Threshold
  L_end_TP_Init
  _TP_Init
  L_end_TP_GetX
  __Lib_TouchPanel_TP_GetX
  L___Lib_TouchPanel_TP_GetX47
  L___Lib_TouchPanel_TP_GetX48
  L___Lib_TouchPanel_TP_GetX49
  L___Lib_TouchPanel_TP_GetX50
  L___Lib_TouchPanel_TP_GetX51
  L_end_TP_GetY
  __Lib_TouchPanel_TP_GetY
  L___Lib_TouchPanel_TP_GetY53
  L___Lib_TouchPanel_TP_GetY54
  L___Lib_TouchPanel_TP_GetY55
  L___Lib_TouchPanel_TP_GetY56
  L___Lib_TouchPanel_TP_GetY57
  L_end_TP_Press_Detect
  _TP_Press_Detect
  L__TP_Press_Detect59
  L__TP_Press_Detect60
  L_end_TP_Get_Coordinates
  _TP_Get_Coordinates
  L__TP_Get_Coordinates62
  L__TP_Get_Coordinates63
  L__TP_Get_Coordinates64
  L__TP_Get_Coordinates65
  L__TP_Get_Coordinates66
  L__TP_Get_Coordinates67
  L__TP_Get_Coordinates68
  L__TP_Get_Coordinates69
  L__TP_Get_Coordinates70
  L__TP_Get_Coordinates71
  L__TP_Get_Coordinates72
  L_end_TP_GetX_Cal
  __Lib_TouchPanel_TP_GetX_Cal
  L_end_TP_GetY_Cal
  __Lib_TouchPanel_TP_GetY_Cal
  L_end_TP_Press_Detect_Cal
  __Lib_TouchPanel_TP_Press_Detect_Cal
  L___Lib_TouchPanel_TP_Press_Detect_Cal76
  L___Lib_TouchPanel_TP_Press_Detect_Cal77
  L_end_TP_Calibrate_Bottom_Left
  _TP_Calibrate_Bottom_Left
  L__TP_Calibrate_Bottom_Left79
  L__TP_Calibrate_Bottom_Left80
  L__TP_Calibrate_Bottom_Left81
  L__TP_Calibrate_Bottom_Left82
  L__TP_Calibrate_Bottom_Left83
  L__TP_Calibrate_Bottom_Left84
  L_end_TP_Calibrate_Upper_Right
  _TP_Calibrate_Upper_Right
  L__TP_Calibrate_Upper_Right86
  L__TP_Calibrate_Upper_Right87
  L__TP_Calibrate_Upper_Right88
  L__TP_Calibrate_Upper_Right89
  L__TP_Calibrate_Upper_Right90
  L__TP_Calibrate_Upper_Right91
  L_end_TP_Get_Calibration_Consts
  _TP_Get_Calibration_Consts
  L_end_TP_Set_Calibration_Consts
  _TP_Set_Calibration_Consts
  L_end___Lib_TouchPanel_?main
  ___Lib_TouchPanel_?main
  L_end___Lib_TouchPanel_TFT_C_Delay_300us
  L_end__TP_TFT_Set_ADC_Threshold
  L_end__TP_TFT_Set_Default_Mode
  L_end__TP_TFT_Rotate_180
  L_end__TP_TFT_Init
  L_end___Lib_TouchPanel_TFT_C_TP_TFT_GetX
  L_end___Lib_TouchPanel_TFT_C_TP_TFT_GetY
  L_end__TP_TFT_Press_Detect
  L_end__TP_TFT_Get_Coordinates
  L__TP_TFT_Get_Coordinates9
  L__TP_TFT_Get_Coordinates10
  L__TP_TFT_Get_Coordinates11
  L__TP_TFT_Get_Coordinates12
  L__TP_TFT_Get_Coordinates13
  L__TP_TFT_Get_Coordinates14
  L__TP_TFT_Get_Coordinates15
  L__TP_TFT_Get_Coordinates16
  L__TP_TFT_Get_Coordinates17
  L__TP_TFT_Get_Coordinates18
  L__TP_TFT_Get_Coordinates19
  L__TP_TFT_Get_Coordinates20
  L__TP_TFT_Get_Coordinates21
  L__TP_TFT_Get_Coordinates22
  L__TP_TFT_Get_Coordinates23
  L__TP_TFT_Get_Coordinates24
  L__TP_TFT_Get_Coordinates25
  L__TP_TFT_Get_Coordinates26
  L__TP_TFT_Get_Coordinates27
  L__TP_TFT_Get_Coordinates28
  L__TP_TFT_Get_Coordinates29
  L__TP_TFT_Get_Coordinates30
  L__TP_TFT_Get_Coordinates31
  L__TP_TFT_Get_Coordinates32
  L_end___Lib_TouchPanel_TFT_C_TP_TFT_GetX_Cal
  L_end___Lib_TouchPanel_TFT_C_TP_TFT_GetY_Cal
  L_end___Lib_TouchPanel_TFT_C_TP_TFT_Press_Detect_Cal
  L_end__TP_TFT_Calibrate_Min
  L__TP_TFT_Calibrate_Min37
  L__TP_TFT_Calibrate_Min38
  L__TP_TFT_Calibrate_Min39
  L__TP_TFT_Calibrate_Min40
  L__TP_TFT_Calibrate_Min41
  L_end__TP_TFT_Calibrate_Max
  L__TP_TFT_Calibrate_Max43
  L__TP_TFT_Calibrate_Max44
  L__TP_TFT_Calibrate_Max45
  L__TP_TFT_Calibrate_Max46
  L__TP_TFT_Calibrate_Max47
  L_end__TP_TFT_Get_Calibration_Consts
  L_end__TP_TFT_Set_Calibration_Consts
  L_end_Delay_300us
  __Lib_TouchPanel_TFT_C_Delay_300us
  L_end_TP_TFT_Set_ADC_Threshold
  _TP_TFT_Set_ADC_Threshold
  L_end_TP_TFT_Set_Default_Mode
  _TP_TFT_Set_Default_Mode
  L_end_TP_TFT_Rotate_180
  _TP_TFT_Rotate_180
  L_end_TP_TFT_Init
  _TP_TFT_Init
  L_end_TP_TFT_GetX
  __Lib_TouchPanel_TFT_C_TP_TFT_GetX
  L_end_TP_TFT_GetY
  __Lib_TouchPanel_TFT_C_TP_TFT_GetY
  L_end_TP_TFT_Press_Detect
  _TP_TFT_Press_Detect
  L__TP_TFT_Press_Detect58
  L__TP_TFT_Press_Detect59
  L_end_TP_TFT_Get_Coordinates
  _TP_TFT_Get_Coordinates
  L__TP_TFT_Get_Coordinates61
  L__TP_TFT_Get_Coordinates62
  L__TP_TFT_Get_Coordinates63
  L__TP_TFT_Get_Coordinates64
  L__TP_TFT_Get_Coordinates65
  L__TP_TFT_Get_Coordinates66
  L__TP_TFT_Get_Coordinates67
  L__TP_TFT_Get_Coordinates68
  L__TP_TFT_Get_Coordinates69
  L__TP_TFT_Get_Coordinates70
  L__TP_TFT_Get_Coordinates71
  L__TP_TFT_Get_Coordinates72
  L__TP_TFT_Get_Coordinates73
  L__TP_TFT_Get_Coordinates74
  L__TP_TFT_Get_Coordinates75
  L__TP_TFT_Get_Coordinates76
  L_end_TP_TFT_GetX_Cal
  __Lib_TouchPanel_TFT_C_TP_TFT_GetX_Cal
  L_end_TP_TFT_GetY_Cal
  __Lib_TouchPanel_TFT_C_TP_TFT_GetY_Cal
  L_end_TP_TFT_Press_Detect_Cal
  __Lib_TouchPanel_TFT_C_TP_TFT_Press_Detect_Cal
  L___Lib_TouchPanel_TFT_C_TP_TFT_Press_Detect_Cal80
  L___Lib_TouchPanel_TFT_C_TP_TFT_Press_Detect_Cal81
  L_end_TP_TFT_Calibrate_Min
  _TP_TFT_Calibrate_Min
  L__TP_TFT_Calibrate_Min83
  L_end_TP_TFT_Calibrate_Max
  _TP_TFT_Calibrate_Max
  L__TP_TFT_Calibrate_Max85
  L_end_TP_TFT_Get_Calibration_Consts
  _TP_TFT_Get_Calibration_Consts
  L_end_TP_TFT_Set_Calibration_Consts
  _TP_TFT_Set_Calibration_Consts
  L_end___Lib_TouchPanel_TFT_C_?main
  ___Lib_TouchPanel_TFT_C_?main
  L_end__fabs
  L__fabs1
  L__fabs2
  L__fabs3
  L_end__floor
  L__floor5
  L__floor6
  L__floor7
  L__floor8
  L__floor9
  L__floor10
  L__floor11
  L__floor12
  L__floor13
  L__floor14
  L__floor15
  L__floor16
  L_end__ceil
  L__ceil18
  L__ceil19
  L__ceil20
  L__ceil21
  L__ceil22
  L__ceil23
  L__ceil24
  L__ceil25
  L__ceil26
  L__ceil27
  L__ceil28
  L__ceil29
  L_end__frexp
  L_end__ldexp
  L__ldexp32
  L__ldexp33
  L__ldexp34
  L__ldexp35
  L__ldexp36
  L__ldexp37
  L__ldexp38
  L__ldexp39
  L__ldexp40
  L_end__eval_poly
  L__eval_poly42
  L__eval_poly43
  L__eval_poly44
  L__eval_poly45
  L__eval_poly46
  L_end__sqrt
  L__sqrt48
  L__sqrt49
  L__sqrt50
  L__sqrt51
  L__sqrt52
  L__sqrt53
  L__sqrt54
  L__sqrt55
  L__sqrt56
  L__sqrt57
  L__sqrt58
  L__sqrt59
  L__sqrt60
  L__sqrt61
  L__sqrt62
  L__sqrt63
  L__sqrt64
  L_end__atan
  L__atan66
  L__atan67
  L__atan68
  L__atan69
  L__atan70
  L__atan71
  L__atan72
  L__atan73
  L__atan74
  L__atan75
  L__atan76
  L__atan77
  L__atan78
  L__atan79
  L__atan80
  L_end__asin
  L__asin82
  L__asin83
  L__asin84
  L__asin85
  L__asin86
  L__asin87
  L__asin88
  L__asin89
  L__asin90
  L_end__acos
  L_end__atan2
  L__atan293
  L__atan294
  L__atan295
  L__atan296
  L__atan297
  L__atan298
  L__atan299
  L__atan2100
  L__atan2101
  L__atan2102
  L__atan2103
  L__atan2104
  L_end__sin
  L__sin106
  L__sin107
  L__sin108
  L__sin109
  L__sin110
  L__sin111
  L__sin112
  L__sin113
  L__sin114
  L__sin115
  L__sin116
  L__sin117
  L_end__cos
  L__cos119
  L__cos120
  L__cos121
  L_end__tan
  L_end__exp
  L__exp124
  L__exp125
  L__exp126
  L__exp127
  L__exp128
  L__exp129
  L__exp130
  L__exp131
  L__exp132
  L__exp133
  L__exp134
  L__exp135
  L__exp136
  L__exp137
  L__exp138
  L__exp139
  L__exp140
  L__exp141
  L__exp142
  L__exp143
  L__exp144
  L_end__log
  L__log146
  L__log147
  L__log148
  L_end__log10
  L_end__modf
  L__modf151
  L__modf152
  L__modf153
  L__modf154
  L__modf155
  L__modf156
  L_end__pow
  L__pow158
  L__pow159
  L__pow160
  L__pow161
  L__pow162
  L__pow163
  L__pow164
  L__pow165
  L__pow166
  L__pow167
  L__pow168
  L__pow169
  L__pow170
  L__pow171
  L__pow172
  L__pow173
  L__pow174
  L__pow175
  L_end__sinh
  L_end__cosh
  L_end__tanh
  L_end_fabs
  _fabs
  L__fabs180
  L__fabs181
  L_end_floor
  _floor
  L__floor183
  L__floor184
  L__floor185
  L__floor186
  L__floor187
  L__floor188
  L__floor189
  L__floor190
  L_end_ceil
  _ceil
  L__ceil192
  L__ceil193
  L__ceil194
  L__ceil195
  L__ceil196
  L__ceil197
  L__ceil198
  L__ceil199
  L_end_frexp
  _frexp
  L__frexp201
  L__frexp202
  L_end_ldexp
  _ldexp
  L__ldexp204
  L__ldexp205
  L__ldexp206
  L__ldexp207
  L__ldexp208
  L__ldexp209
  L__ldexp210
  L__ldexp211
  L_end_eval_poly
  _eval_poly
  L__eval_poly213
  L_end_sqrt
  _sqrt
  L__sqrt215
  L__sqrt216
  L__sqrt217
  L__sqrt218
  L__sqrt219
  L__sqrt220
  L__sqrt221
  L__sqrt222
  L__sqrt223
  L_end_atan
  _atan
  L__atan225
  L__atan226
  L__atan227
  L__atan228
  L__atan229
  L__atan230
  L__atan231
  L__atan232
  L_end_asin
  _asin
  L__asin234
  L__asin235
  L__asin236
  L__asin237
  L__asin238
  L__asin239
  L_end_acos
  _acos
  L_end_atan2
  _atan2
  L__atan2242
  L__atan2243
  L__atan2244
  L__atan2245
  L__atan2246
  L__atan2247
  L__atan2248
  L__atan2249
  L_end_sin
  _sin
  L__sin251
  L__sin252
  L__sin253
  L__sin254
  L__sin255
  L__sin256
  L__sin257
  L_end_cos
  _cos
  L__cos259
  L__cos260
  L_end_tan
  _tan
  L_end_exp
  _exp
  L__exp263
  L__exp264
  L__exp265
  L__exp266
  L__exp267
  L__exp268
  L__exp269
  L__exp270
  L__exp271
  L__exp272
  L__exp273
  L__exp274
  L_end_log
  _log
  L__log276
  L__log277
  L_end_log10
  _log10
  L_end_modf
  _modf
  L__modf280
  L__modf281
  L__modf282
  L__modf283
  L__modf284
  L__modf285
  L__modf286
  L__modf287
  L_end_pow
  _pow
  L__pow289
  L__pow290
  L__pow291
  L__pow292
  L__pow293
  L__pow294
  L__pow295
  L__pow296
  L__pow297
  L__pow298
  L__pow299
  L_end_sinh
  _sinh
  L_end_cosh
  _cosh
  L_end_tanh
  _tanh
  L_end___Lib_Trigon_?main
  ___Lib_Trigon_?main
  L_end__sinE3
  L__sinE31
  L__sinE32
  L__sinE33
  L__sinE34
  L__sinE35
  L__sinE36
  L__sinE37
  L__sinE38
  L__sinE39
  L_end__cosE3
  L__sinE311
  L_end_sinE3
  _sinE3
  L__sinE313
  L__sinE314
  L__sinE315
  L_end_cosE3
  _cosE3
  L_end___Lib_Trigonometry_?main
  ___Lib_Trigonometry_?main
  L_end__TWI_Init
  L_end__TWI_Busy
  L_end__TWI_Status
  L_end__TWI_Start
  L__TWI_Start4
  L__TWI_Start5
  L__TWI_Start6
  L__TWI_Start7
  L__TWI_Start8
  L_end__TWI_Stop
  L_end__TWI_Write
  L__TWI_Write11
  L__TWI_Write12
  L__TWI_Write13
  L__TWI_Write14
  L__TWI_Write15
  L_end__TWI_Read
  L__TWI_Read17
  L__TWI_Read18
  L__TWI_Read19
  L__TWI_Read20
  L__TWI_Read21
  L_end__TWI_Close
  L_end_TWI_Init
  _TWI_Init
  L_end_TWI_Busy
  _TWI_Busy
  L__TWI_Busy25
  L__TWI_Busy26
  L_end_TWI_Status
  _TWI_Status
  L_end_TWI_Start
  _TWI_Start
  L__TWI_Start29
  L_end_TWI_Stop
  _TWI_Stop
  L_end_TWI_Write
  _TWI_Write
  L_end_TWI_Read
  _TWI_Read
  L_end_TWI_Close
  _TWI_Close
  L_end___Lib_TWI_eio_?main
  ___Lib_TWI_eio_?main
  L_end__UART1_Init
  L_end__UART1_Init_Advanced
  L_end__UART1_Write
  L__UART1_Write3
  L__UART1_Write4
  L__UART1_Write5
  L__UART1_Write6
  L__UART1_Write7
  L__UART1_Write8
  L__UART1_Write9
  L__UART1_Write10
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L_end__UART1_Tx_Idle
  L_end__UART1_Write_Text
  L__UART1_Write_Text15
  L__UART1_Write_Text16
  L__UART1_Write_Text17
  L__UART1_Write_Text18
  L__UART1_Write_Text19
  L_end__UART1_Read_Text
  L__UART1_Read_Text21
  L__UART1_Read_Text22
  L__UART1_Read_Text23
  L__UART1_Read_Text24
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L_end__UART2_Init
  L_end__UART2_Init_Advanced
  L_end__UART2_Write
  L__UART2_Write46
  L__UART2_Write47
  L__UART2_Write48
  L__UART2_Write49
  L__UART2_Write50
  L__UART2_Write51
  L__UART2_Write52
  L__UART2_Write53
  L_end__UART2_Data_Ready
  L_end__UART2_Read
  L_end__UART2_Tx_Idle
  L_end__UART2_Write_Text
  L__UART2_Write_Text58
  L__UART2_Write_Text59
  L__UART2_Write_Text60
  L__UART2_Write_Text61
  L__UART2_Write_Text62
  L_end__UART2_Read_Text
  L__UART2_Read_Text64
  L__UART2_Read_Text65
  L__UART2_Read_Text66
  L__UART2_Read_Text67
  L__UART2_Read_Text68
  L__UART2_Read_Text69
  L__UART2_Read_Text70
  L__UART2_Read_Text71
  L__UART2_Read_Text72
  L__UART2_Read_Text73
  L__UART2_Read_Text74
  L__UART2_Read_Text75
  L__UART2_Read_Text76
  L__UART2_Read_Text77
  L__UART2_Read_Text78
  L__UART2_Read_Text79
  L__UART2_Read_Text80
  L__UART2_Read_Text81
  L__UART2_Read_Text82
  L__UART2_Read_Text83
  L__UART2_Read_Text84
  L__UART2_Read_Text85
  L_end__UART_Set_Active
  L_end__UART_Write
  L_end__UART_Data_Ready
  L_end__UART_Read
  L_end__UART_TX_Idle
  L_end__UART_Write_Text
  L__UART_Write_Text92
  L__UART_Write_Text93
  L__UART_Write_Text94
  L__UART_Write_Text95
  L__UART_Write_Text96
  L_end__UART_Read_Text
  L__UART_Read_Text98
  L__UART_Read_Text99
  L__UART_Read_Text100
  L__UART_Read_Text101
  L__UART_Read_Text102
  L__UART_Read_Text103
  L__UART_Read_Text104
  L__UART_Read_Text105
  L__UART_Read_Text106
  L__UART_Read_Text107
  L__UART_Read_Text108
  L__UART_Read_Text109
  L__UART_Read_Text110
  L__UART_Read_Text111
  L__UART_Read_Text112
  L__UART_Read_Text113
  L__UART_Read_Text114
  L__UART_Read_Text115
  L__UART_Read_Text116
  L__UART_Read_Text117
  L__UART_Read_Text118
  L__UART_Read_Text119
  L__UART1_Read_Text120
  L__UART2_Read_Text121
  L__UART_Read_Text122
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Init_Advanced
  _UART1_Init_Advanced
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L__UART1_Write_Text130
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L__UART1_Read_Text132
  L__UART1_Read_Text133
  L__UART1_Read_Text134
  L__UART1_Read_Text135
  L__UART1_Read_Text136
  L__UART1_Read_Text137
  L_end_UART2_Init
  _UART2_Init
  L_end_UART2_Init_Advanced
  _UART2_Init_Advanced
  L_end_UART2_Write
  _UART2_Write
  L_end_UART2_Data_Ready
  _UART2_Data_Ready
  L_end_UART2_Read
  _UART2_Read
  L_end_UART2_Tx_Idle
  _UART2_Tx_Idle
  L_end_UART2_Write_Text
  _UART2_Write_Text
  L__UART2_Write_Text145
  L_end_UART2_Read_Text
  _UART2_Read_Text
  L__UART2_Read_Text147
  L__UART2_Read_Text148
  L__UART2_Read_Text149
  L__UART2_Read_Text150
  L__UART2_Read_Text151
  L__UART2_Read_Text152
  L_end_UART_Set_Active
  _UART_Set_Active
  L_end_UART_Write
  _UART_Write
  L_end_UART_Data_Ready
  _UART_Data_Ready
  L_end_UART_Read
  _UART_Read
  L_end_UART_TX_Idle
  _UART_TX_Idle
  L_end_UART_Write_Text
  _UART_Write_Text
  L__UART_Write_Text159
  L_end_UART_Read_Text
  _UART_Read_Text
  L__UART_Read_Text161
  L__UART_Read_Text162
  L__UART_Read_Text163
  L__UART_Read_Text164
  L__UART_Read_Text165
  L__UART_Read_Text166
  L_end___Lib_UART_e01_d23_?main
  ___Lib_UART_e01_d23_?main
  L_end__Write_Time
  L_end__Read_Time
  L_end__Lcd_0
  L_end__Shamsi_transfer_time
  L_end__Shamsi_show_lcd
  L__Shamsi_show_lcd5
  L__Shamsi_show_lcd6
  L__Shamsi_show_lcd7
  L__Shamsi_show_lcd8
  L__Shamsi_show_lcd9
  L__Shamsi_show_lcd10
  L__Shamsi_show_lcd11
  L__Shamsi_show_lcd12
  L__Shamsi_show_lcd13
  L__Shamsi_show_lcd14
  L__Shamsi_show_lcd15
  L__Shamsi_show_lcd16
  L__Shamsi_show_lcd17
  L__Shamsi_show_lcd18
  L__Shamsi_show_lcd19
  L__Shamsi_show_lcd20
  L__Shamsi_show_lcd21
  L__Shamsi_show_lcd22
  L__Shamsi_show_lcd23
  L__Shamsi_show_lcd24
  L__Shamsi_show_lcd25
  L__Shamsi_show_lcd26
  L_end__shamsi_to_milady
  L__shamsi_to_milady28
  L__shamsi_to_milady29
  L__shamsi_to_milady30
  L__shamsi_to_milady31
  L__shamsi_to_milady32
  L__shamsi_to_milady33
  L__shamsi_to_milady34
  L__shamsi_to_milady35
  L__shamsi_to_milady36
  L__shamsi_to_milady37
  L__shamsi_to_milady38
  L__shamsi_to_milady39
  L__shamsi_to_milady40
  L__shamsi_to_milady41
  L__shamsi_to_milady42
  L__shamsi_to_milady43
  L__shamsi_to_milady44
  L__shamsi_to_milady45
  L__shamsi_to_milady46
  L__shamsi_to_milady47
  L_end__shamsi
  L__shamsi49
  L__shamsi50
  L__shamsi51
  L__shamsi52
  L__shamsi53
  L__shamsi54
  L__shamsi55
  L__shamsi56
  L__shamsi57
  L__shamsi58
  L__shamsi59
  L__shamsi60
  L__shamsi61
  L__shamsi62
  L__shamsi63
  L__shamsi64
  L__shamsi65
  L__shamsi66
  L__shamsi67
  L__shamsi68
  L__shamsi69
  L__shamsi70
  L__shamsi71
  L__shamsi72
  L__shamsi73
  L__shamsi74
  L__shamsi75
  L__shamsi76
  L__shamsi77
  L__shamsi78
  L_end__miladi_call
  L__miladi_call81
  L__miladi_call82
  L__miladi_call83
  L__miladi_call84
  L__miladi_call85
  L__miladi_call86
  L__miladi_call87
  L__miladi_call88
  L__miladi_call89
  L__miladi_call90
  L__miladi_call91
  L__miladi_call92
  L__miladi_call93
  L__miladi_call94
  L__miladi_call95
  L__miladi_call96
  L__miladi_call97
  L__miladi_call98
  L__miladi_call99
  L__miladi_call100
  L__miladi_call101
  L__miladi_call102
  L__miladi_call103
  L_end__Shamsi_call
  L_end__eeprom_call_back
  L__eeprom_call_back107
  L__eeprom_call_back108
  L__eeprom_call_back109
  L__eeprom_call_back110
  L__eeprom_call_back111
  L__eeprom_call_back112
  L__eeprom_call_back113
  L__eeprom_call_back114
  L__eeprom_call_back115
  L__eeprom_call_back116
  L__eeprom_call_back117
  L__eeprom_call_back118
  L__eeprom_call_back119
  L__eeprom_call_back120
  L__eeprom_call_back121
  L__eeprom_call_back122
  L__eeprom_call_back123
  L__eeprom_call_back124
  L__eeprom_call_back125
  L__eeprom_call_back126
  L_end__eeprom_save
  L__eeprom_save128
  L__eeprom_save129
  L__eeprom_save130
  L__eeprom_save131
  L__eeprom_save132
  L__eeprom_save133
  L__eeprom_save134
  L__eeprom_save135
  L__eeprom_save136
  L__eeprom_save137
  L__eeprom_save138
  L__eeprom_save139
  L__eeprom_save140
  L__eeprom_save141
  L__eeprom_save142
  L__eeprom_save143
  L__eeprom_save144
  L__eeprom_save145
  L__eeprom_save146
  L__eeprom_save147
  L_end__Keypad_set__date_time_import
  L__Keypad_set__date_time_import149
  L__Keypad_set__date_time_import150
  L__Keypad_set__date_time_import151
  L__Keypad_set__date_time_import152
  L__Keypad_set__date_time_import153
  L__Keypad_set__date_time_import154
  L__Keypad_set__date_time_import155
  L__Keypad_set__date_time_import156
  L__Keypad_set__date_time_import157
  L__Keypad_set__date_time_import158
  L__Keypad_set__date_time_import159
  L__Keypad_set__date_time_import160
  L__Keypad_set__date_time_import161
  L__Keypad_set__date_time_import162
  L__Keypad_set__date_time_import163
  L__Keypad_set__date_time_import165
  L__Keypad_set__date_time_import166
  L__Keypad_set__date_time_import167
  L__Keypad_set__date_time_import168
  L__Keypad_set__date_time_import169
  L__Keypad_set__date_time_import170
  L__Keypad_set__date_time_import171
  L__Keypad_set__date_time_import172
  L__Keypad_set__date_time_import173
  L__Keypad_set__date_time_import174
  L__Keypad_set__date_time_import176
  L__Keypad_set__date_time_import177
  L__Keypad_set__date_time_import178
  L__Keypad_set__date_time_import179
  L__Keypad_set__date_time_import180
  L__Keypad_set__date_time_import181
  L__Keypad_set__date_time_import182
  L__Keypad_set__date_time_import184
  L__Keypad_set__date_time_import185
  L__Keypad_set__date_time_import186
  L__Keypad_set__date_time_import187
  L__Keypad_set__date_time_import188
  L__Keypad_set__date_time_import189
  L__Keypad_set__date_time_import190
  L_end__Keypad_set__date_time_import_lcd
  L__Keypad_set__date_time_import_lcd193
  L__Keypad_set__date_time_import_lcd195
  L_end__Keypad_set__date_time
  L__Keypad_set__date_time198
  L__Keypad_set__date_time199
  L__Keypad_set__date_time200
  L__Keypad_set__date_time201
  L__Keypad_set__date_time202
  L__Keypad_set__date_time203
  L__Keypad_set__date_time205
  L__Keypad_set__date_time206
  L__Keypad_set__date_time207
  L__Keypad_set__date_time208
  L__Keypad_set__date_time209
  L__Keypad_set__date_time210
  L__Keypad_set__date_time211
  L__Keypad_set__date_time212
  L__Keypad_set__date_time213
  L__Keypad_set__date_time214
  L__Keypad_set__date_time216
  L__Keypad_set__date_time217
  L__Keypad_set__date_time218
  L__Keypad_set__date_time219
  L__Keypad_set__date_time220
  L__Keypad_set__date_time221
  L__Keypad_set__date_time222
  L__Keypad_set__date_time223
  L__Keypad_set__date_time224
  L__Keypad_set__date_time225
  L__Keypad_set__date_time226
  L__Keypad_set__date_time227
  L__Keypad_set__date_time228
  L__Keypad_set__date_time229
  L__Keypad_set__date_time230
  L__Keypad_set__date_time231
  L__Keypad_set__date_time232
  L__Keypad_set__date_time233
  L__Keypad_set__date_time234
  L__Keypad_set__date_time235
  L__Keypad_set__date_time236
  L__Keypad_set__date_time237
  L__Keypad_set__date_time238
  L__Keypad_set__date_time239
  L__Keypad_set__date_time240
  L__Keypad_set__date_time241
  L__Keypad_set__date_time242
  L__Keypad_set__date_time243
  L__Keypad_set__date_time244
  L__Keypad_set__date_time245
  L__Keypad_set__date_time246
  L__Keypad_set__date_time247
  L_end__Keypad_Relay_set__date_time
  L__Keypad_Relay_set__date_time250
  L__Keypad_Relay_set__date_time251
  L__Keypad_Relay_set__date_time252
  L__Keypad_Relay_set__date_time253
  L__Keypad_Relay_set__date_time254
  L__Keypad_Relay_set__date_time255
  L__Keypad_Relay_set__date_time256
  L__Keypad_Relay_set__date_time257
  L__Keypad_Relay_set__date_time258
  L__Keypad_Relay_set__date_time259
  L__Keypad_Relay_set__date_time260
  L__Keypad_Relay_set__date_time261
  L__Keypad_Relay_set__date_time262
  L__Keypad_Relay_set__date_time263
  L__Keypad_Relay_set__date_time264
  L__Keypad_Relay_set__date_time266
  L__Keypad_Relay_set__date_time267
  L__Keypad_Relay_set__date_time268
  L__Keypad_Relay_set__date_time269
  L__Keypad_Relay_set__date_time270
  L__Keypad_Relay_set__date_time271
  L__Keypad_Relay_set__date_time272
  L__Keypad_Relay_set__date_time273
  L__Keypad_Relay_set__date_time274
  L__Keypad_Relay_set__date_time275
  L__Keypad_Relay_set__date_time276
  L__Keypad_Relay_set__date_time277
  L__Keypad_Relay_set__date_time278
  L__Keypad_Relay_set__date_time279
  L__Keypad_Relay_set__date_time280
  L__Keypad_Relay_set__date_time281
  L__Keypad_Relay_set__date_time282
  L__Keypad_Relay_set__date_time283
  L__Keypad_Relay_set__date_time284
  L__Keypad_Relay_set__date_time285
  L__Keypad_Relay_set__date_time286
  L__Keypad_Relay_set__date_time287
  L__Keypad_Relay_set__date_time288
  L__Keypad_Relay_set__date_time289
  L__Keypad_Relay_set__date_time290
  L__Keypad_Relay_set__date_time291
  L__Keypad_Relay_set__date_time292
  L__Keypad_Relay_set__date_time293
  L__Keypad_Relay_set__date_time294
  L__Keypad_Relay_set__date_time295
  L__Keypad_Relay_set__date_time296
  L__Keypad_Relay_set__date_time297
  L__Keypad_Relay_set__date_time298
  L__Keypad_Relay_set__date_time299
  L__Keypad_Relay_set__date_time300
  L__Keypad_Relay_set__date_time301
  L__Keypad_Relay_set__date_time302
  L__Keypad_Relay_set__date_time303
